date,device,sessions,utilisateurs,duree_moy_session_sec,pages_par_session,taux_rebond
2026-04-01,mobile,186,148,78,2.2,0.6
2026-04-01,desktop,102,77,142,3.6,0.42
2026-04-01,tablette,23,17,105,2.7,0.56
2026-04-02,mobile,204,151,72,2.0,0.64
2026-04-02,desktop,116,93,160,3.6,0.46
2026-04-02,tablette,24,18,118,2.7,0.55
2026-04-03,mobile,154,119,73,2.1,0.61
2026-04-03,desktop,79,64,159,3.7,0.45
2026-04-03,tablette,18,14,102,2.8,0.54
2026-04-04,mobile,166,126,75,2.0,0.62
2026-04-04,desktop,98,76,139,3.4,0.43
2026-04-04,tablette,20,15,107,2.5,0.55
2026-04-05,mobile,171,132,78,2.3,0.59
2026-04-05,desktop,83,67,160,3.5,0.43
2026-04-05,tablette,18,15,118,2.9,0.52
2026-04-06,mobile,224,172,78,1.9,0.65
2026-04-06,desktop,119,95,141,3.5,0.44
2026-04-06,tablette,25,19,115,2.6,0.53
2026-04-07,mobile,113,90,69,2.0,0.59
2026-04-07,desktop,67,53,151,3.1,0.44
2026-04-07,tablette,14,10,99,3.0,0.52
2026-04-08,mobile,181,138,76,1.9,0.62
2026-04-08,desktop,101,81,135,3.3,0.44
2026-04-08,tablette,23,18,109,2.8,0.53
2026-04-09,mobile,201,157,81,2.2,0.61
2026-04-09,desktop,123,99,143,3.5,0.43
2026-04-09,tablette,24,18,103,2.6,0.52
2026-04-10,mobile,189,141,79,2.1,0.59
2026-04-10,desktop,111,84,149,3.4,0.43
2026-04-10,tablette,22,17,102,2.9,0.52
2026-04-11,mobile,197,149,72,2.1,0.59
2026-04-11,desktop,97,75,148,3.7,0.46
2026-04-11,tablette,20,16,102,2.9,0.53
2026-04-12,mobile,148,116,69,1.9,0.6
2026-04-12,desktop,81,61,149,3.3,0.43
2026-04-12,tablette,17,13,115,2.8,0.56
2026-04-13,mobile,188,153,74,2.1,0.63
2026-04-13,desktop,109,88,138,3.2,0.44
2026-04-13,tablette,23,18,106,2.9,0.53
2026-04-14,mobile,179,133,68,2.2,0.6
2026-04-14,desktop,109,88,165,3.6,0.44
2026-04-14,tablette,23,19,115,2.6,0.55
2026-04-15,mobile,224,171,82,2.1,0.61
2026-04-15,desktop,138,107,135,3.1,0.43
2026-04-15,tablette,27,22,104,2.9,0.56
2026-04-16,mobile,189,155,79,2.1,0.61
2026-04-16,desktop,105,85,151,3.2,0.43
2026-04-16,tablette,22,17,112,2.4,0.56
2026-04-17,mobile,148,111,76,2.0,0.64
2026-04-17,desktop,86,67,160,3.2,0.45
2026-04-17,tablette,19,15,120,2.4,0.56
2026-04-18,mobile,140,113,70,1.9,0.62
2026-04-18,desktop,87,66,150,3.5,0.43
2026-04-18,tablette,17,13,109,2.8,0.53
2026-04-19,mobile,191,142,78,2.1,0.65
2026-04-19,desktop,114,85,162,3.7,0.45
2026-04-19,tablette,25,20,115,2.8,0.54
2026-04-20,mobile,215,161,78,2.1,0.59
2026-04-20,desktop,126,99,150,3.6,0.46
2026-04-20,tablette,26,21,110,2.7,0.54
2026-04-21,mobile,315,244,82,2.0,0.63
2026-04-21,desktop,173,137,146,3.1,0.44
2026-04-21,tablette,34,27,116,3.0,0.54
2026-04-22,mobile,206,162,79,1.9,0.6
2026-04-22,desktop,108,83,144,3.7,0.43
2026-04-22,tablette,26,20,103,3.0,0.52
2026-04-23,mobile,190,143,69,2.1,0.6
2026-04-23,desktop,105,78,156,3.1,0.43
2026-04-23,tablette,24,19,114,2.8,0.55
2026-04-24,mobile,221,179,70,1.9,0.63
2026-04-24,desktop,117,91,158,3.2,0.45
2026-04-24,tablette,24,19,104,2.6,0.54
2026-04-25,mobile,248,202,72,2.2,0.6
2026-04-25,desktop,139,105,161,3.7,0.43
