rdv_id,lead_id,type_rdv,proprietaire_id,date_planifiee,date_realisee,statut_rdv,relance_post_essai
RDV-0001,LEAD-2026-0001,visite,USR-01,2026-05-17T10:45,2026-05-17T10:48,realise,non_applicable
RDV-0002,LEAD-2026-0001,essai,USR-05,2026-05-19T11:45,2026-05-19T11:50,realise,vrai
RDV-0003,LEAD-2026-0002,visite,USR-02,2026-06-09T17:30,2026-06-09T17:33,realise,non_applicable
RDV-0004,LEAD-2026-0002,essai,USR-06,2026-06-13T15:30,2026-06-13T15:35,realise,vrai
RDV-0005,LEAD-2026-0004,visite,USR-02,2026-05-14T13:00,2026-05-14T13:03,realise,non_applicable
RDV-0006,LEAD-2026-0004,essai,USR-05,2026-05-14T10:00,2026-05-14T10:05,realise,faux
RDV-0007,LEAD-2026-0007,visite,USR-02,2026-06-04T21:30,2026-06-04T21:33,realise,non_applicable
RDV-0008,LEAD-2026-0007,essai,USR-06,2026-06-09T22:30,2026-06-09T22:35,realise,faux
RDV-0009,LEAD-2026-0009,visite,USR-02,2026-06-13T13:15,2026-06-13T13:18,realise,non_applicable
RDV-0010,LEAD-2026-0009,essai,USR-05,2026-06-19T13:15,,no_show,faux
RDV-0011,LEAD-2026-0012,visite,USR-01,2026-05-09T11:45,2026-05-09T11:48,realise,non_applicable
RDV-0012,LEAD-2026-0012,essai,USR-04,2026-05-12T10:45,2026-05-12T10:50,realise,vrai
RDV-0013,LEAD-2026-0014,visite,USR-01,2026-04-07T14:30,2026-04-07T14:33,realise,non_applicable
RDV-0014,LEAD-2026-0015,visite,USR-02,2026-04-03T17:00,2026-04-03T17:03,realise,non_applicable
RDV-0015,LEAD-2026-0015,essai,USR-04,2026-04-04T18:00,,no_show,faux
RDV-0016,LEAD-2026-0016,visite,USR-02,2026-05-12T21:00,2026-05-12T21:03,realise,non_applicable
RDV-0017,LEAD-2026-0016,essai,USR-04,2026-05-13T21:00,2026-05-13T21:05,realise,vrai
RDV-0018,LEAD-2026-0017,visite,USR-02,2026-05-10T12:00,2026-05-10T12:03,realise,non_applicable
RDV-0019,LEAD-2026-0017,essai,USR-04,2026-05-10T13:00,,no_show,faux
RDV-0020,LEAD-2026-0020,visite,USR-02,2026-04-06T10:15,2026-04-06T10:18,realise,non_applicable
RDV-0021,LEAD-2026-0020,essai,USR-04,2026-04-05T13:15,2026-04-05T13:20,realise,vrai
RDV-0022,LEAD-2026-0025,visite,USR-01,2026-04-23T19:15,2026-04-23T19:18,realise,non_applicable
RDV-0023,LEAD-2026-0025,essai,USR-05,2026-04-25T22:15,2026-04-25T22:20,realise,vrai
RDV-0024,LEAD-2026-0027,visite,USR-02,2026-06-03T13:00,2026-06-03T13:03,realise,non_applicable
RDV-0025,LEAD-2026-0027,essai,USR-06,2026-06-06T09:00,2026-06-06T09:05,realise,faux
RDV-0026,LEAD-2026-0028,visite,USR-02,2026-04-24T15:30,2026-04-24T15:33,realise,non_applicable
RDV-0027,LEAD-2026-0028,essai,USR-05,2026-04-30T14:30,2026-04-30T14:35,realise,faux
RDV-0028,LEAD-2026-0030,visite,USR-01,2026-05-25T12:15,2026-05-25T12:18,realise,non_applicable
RDV-0029,LEAD-2026-0030,essai,USR-05,2026-06-02T16:15,2026-06-02T16:20,realise,vrai
RDV-0030,LEAD-2026-0032,visite,USR-01,2026-06-01T14:30,2026-06-01T14:33,realise,non_applicable
RDV-0031,LEAD-2026-0032,essai,USR-05,2026-06-06T13:30,2026-06-06T13:35,realise,faux
RDV-0032,LEAD-2026-0033,visite,USR-02,2026-04-09T11:45,2026-04-09T11:48,realise,non_applicable
RDV-0033,LEAD-2026-0033,essai,USR-04,2026-04-10T16:45,2026-04-10T16:50,realise,vrai
