acquisition_id,date,canal,campagne,depense,impressions,clics,ctr,sessions_site,temps_moyen_site_sec,taux_rebond,leads_generes,cpl
ACQ-00001,2026-04-01,instagram,insta_reels,35.88,6806,70,0.0104,63,60,0.62,5,7.18
ACQ-00002,2026-04-01,google_ads,ggl_musculation,94.04,2031,91,0.0451,84,95,0.53,3,31.35
ACQ-00003,2026-04-01,site_web,seo_direct,0,,,,176,124,0.45,0,
ACQ-00004,2026-04-01,recommandation,bao,0,,,,,,,2,
ACQ-00005,2026-04-02,instagram,insta_reels,48.54,6310,98,0.0156,84,84,0.68,1,48.54
ACQ-00006,2026-04-02,google_ads,ggl_musculation,94.61,2011,82,0.0409,74,107,0.48,1,94.61
ACQ-00007,2026-04-02,site_web,seo_direct,0,,,,176,133,0.44,1,
ACQ-00008,2026-04-02,recommandation,bao,0,,,,,,,0,
ACQ-00009,2026-04-03,instagram,insta_reels,43.7,6010,64,0.0108,60,93,0.63,2,21.85
ACQ-00010,2026-04-03,google_ads,ggl_coach,69.22,2117,63,0.0302,55,125,0.52,2,34.61
ACQ-00011,2026-04-03,site_web,seo_direct,0,,,,139,127,0.45,1,
ACQ-00012,2026-04-03,recommandation,bao,0,,,,,,,1,
ACQ-00013,2026-04-04,instagram,insta_reels,71.03,6574,105,0.016,94,81,0.59,3,23.68
ACQ-00014,2026-04-04,google_ads,ggl_musculation,69.15,1399,52,0.0373,46,129,0.43,3,23.05
ACQ-00015,2026-04-04,site_web,seo_direct,0,,,,152,164,0.49,1,
ACQ-00016,2026-04-04,recommandation,bao,0,,,,,,,2,
ACQ-00017,2026-04-05,instagram,insta_reels,28.04,4548,56,0.0124,49,61,0.6,4,7.01
ACQ-00018,2026-04-05,google_ads,ggl_salle_versailles,132.02,2035,98,0.0482,86,132,0.47,4,33.01
ACQ-00019,2026-04-05,site_web,seo_direct,0,,,,131,169,0.43,2,
ACQ-00020,2026-04-05,recommandation,bao,0,,,,,,,2,
ACQ-00021,2026-04-06,instagram,insta_rentree,40.92,6743,85,0.0127,74,54,0.58,4,10.23
ACQ-00022,2026-04-06,google_ads,ggl_coach,71.61,1434,70,0.0492,61,133,0.41,2,35.8
ACQ-00023,2026-04-06,site_web,seo_direct,0,,,,219,128,0.5,1,
ACQ-00024,2026-04-06,recommandation,bao,0,,,,,,,1,
ACQ-00025,2026-04-07,instagram,insta_rentree,19.68,3204,33,0.0103,30,84,0.69,2,9.84
ACQ-00026,2026-04-07,google_ads,ggl_musculation,73.14,1273,53,0.0417,45,110,0.42,1,73.14
ACQ-00027,2026-04-07,site_web,seo_direct,0,,,,124,137,0.48,0,
ACQ-00028,2026-04-07,recommandation,bao,0,,,,,,,0,
ACQ-00029,2026-04-08,instagram,insta_reels,52.47,8876,104,0.0118,98,80,0.58,4,13.12
ACQ-00030,2026-04-08,google_ads,ggl_musculation,87.83,2379,83,0.0351,75,108,0.43,1,87.83
ACQ-00031,2026-04-08,site_web,seo_direct,0,,,,139,144,0.42,2,
ACQ-00032,2026-04-08,recommandation,bao,0,,,,,,,1,
ACQ-00033,2026-04-09,instagram,insta_remiseforme,45.07,6975,69,0.01,65,71,0.64,4,11.27
ACQ-00034,2026-04-09,google_ads,ggl_musculation,160.26,2581,128,0.0498,115,122,0.55,2,80.13
ACQ-00035,2026-04-09,site_web,seo_direct,0,,,,183,133,0.5,1,
ACQ-00036,2026-04-09,recommandation,bao,0,,,,,,,1,
ACQ-00037,2026-04-10,instagram,insta_remiseforme,52.49,7407,112,0.0152,99,86,0.69,4,13.12
ACQ-00038,2026-04-10,google_ads,ggl_salle_versailles,117.2,2089,92,0.0444,85,123,0.45,2,58.6
ACQ-00039,2026-04-10,site_web,seo_direct,0,,,,137,154,0.45,2,
ACQ-00040,2026-04-10,recommandation,bao,0,,,,,,,1,
ACQ-00041,2026-04-11,instagram,insta_reels,44.64,6566,99,0.0152,84,76,0.56,1,44.64
ACQ-00042,2026-04-11,google_ads,ggl_musculation,67.53,1431,54,0.038,46,105,0.43,2,33.77
ACQ-00043,2026-04-11,site_web,seo_direct,0,,,,182,169,0.43,1,
ACQ-00044,2026-04-11,recommandation,bao,0,,,,,,,3,
ACQ-00045,2026-04-12,instagram,insta_reels,29.79,4680,41,0.0088,35,82,0.58,2,14.89
ACQ-00046,2026-04-12,google_ads,ggl_salle_versailles,60.05,1890,64,0.0342,59,130,0.48,3,20.02
ACQ-00047,2026-04-12,site_web,seo_direct,0,,,,138,159,0.44,0,
ACQ-00048,2026-04-12,recommandation,bao,0,,,,,,,3,
ACQ-00049,2026-04-13,instagram,insta_rentree,22.82,4006,49,0.0124,42,46,0.58,1,22.82
ACQ-00050,2026-04-13,google_ads,ggl_coach,106.47,1704,77,0.0456,68,129,0.41,1,106.47
ACQ-00051,2026-04-13,site_web,seo_direct,0,,,,202,165,0.49,0,
ACQ-00052,2026-04-13,recommandation,bao,0,,,,,,,0,
ACQ-00053,2026-04-14,instagram,insta_remiseforme,21.04,4585,40,0.0089,35,80,0.68,1,21.04
ACQ-00054,2026-04-14,google_ads,ggl_musculation,77.4,1674,70,0.0422,61,108,0.47,1,77.4
ACQ-00055,2026-04-14,site_web,seo_direct,0,,,,223,150,0.45,0,
ACQ-00056,2026-04-14,recommandation,bao,0,,,,,,,2,
ACQ-00057,2026-04-15,instagram,insta_reels,36.27,7821,70,0.009,65,47,0.65,3,12.09
ACQ-00058,2026-04-15,google_ads,ggl_musculation,111.16,2270,83,0.0367,79,96,0.4,3,37.05
ACQ-00059,2026-04-15,site_web,seo_direct,0,,,,255,133,0.41,2,
ACQ-00060,2026-04-15,recommandation,bao,0,,,,,,,1,
ACQ-00061,2026-04-16,instagram,insta_rentree,45.44,5625,66,0.0119,56,82,0.65,2,22.72
ACQ-00062,2026-04-16,google_ads,ggl_musculation,115.3,2274,98,0.0435,85,113,0.46,2,57.65
ACQ-00063,2026-04-16,site_web,seo_direct,0,,,,179,154,0.43,2,
ACQ-00064,2026-04-16,recommandation,bao,0,,,,,,,1,
ACQ-00065,2026-04-17,instagram,insta_rentree,37.17,5705,57,0.01,52,87,0.7,2,18.59
ACQ-00066,2026-04-17,google_ads,ggl_musculation,34.35,1105,36,0.0327,33,131,0.48,3,11.45
ACQ-00067,2026-04-17,site_web,seo_direct,0,,,,175,167,0.43,1,
ACQ-00068,2026-04-17,recommandation,bao,0,,,,,,,4,
ACQ-00069,2026-04-18,instagram,insta_rentree,31.02,5099,50,0.0099,43,68,0.59,2,15.51
ACQ-00070,2026-04-18,google_ads,ggl_musculation,71.51,1638,57,0.035,53,95,0.48,2,35.76
ACQ-00071,2026-04-18,site_web,seo_direct,0,,,,152,153,0.41,2,
ACQ-00072,2026-04-18,recommandation,bao,0,,,,,,,4,
ACQ-00073,2026-04-19,instagram,insta_rentree,30.51,3946,43,0.011,37,76,0.66,4,7.63
ACQ-00074,2026-04-19,google_ads,ggl_musculation,201.26,3368,165,0.0491,158,97,0.5,2,100.63
ACQ-00075,2026-04-19,site_web,seo_direct,0,,,,138,129,0.5,0,
ACQ-00076,2026-04-19,recommandation,bao,0,,,,,,,1,
ACQ-00077,2026-04-20,instagram,insta_reels,42.98,5969,61,0.0103,55,76,0.63,3,14.33
ACQ-00078,2026-04-20,google_ads,ggl_coach,136.98,2558,126,0.0495,118,138,0.53,2,68.49
ACQ-00079,2026-04-20,site_web,seo_direct,0,,,,200,130,0.4,2,
ACQ-00080,2026-04-20,recommandation,bao,0,,,,,,,2,
ACQ-00081,2026-04-21,instagram,insta_rentree,76.28,8094,127,0.0158,122,56,0.71,2,38.14
