date,page,pages_vues,duree_moy_page_sec,taux_sortie
2026-04-01,Accueil,266,37,0.34
2026-04-01,Offres & tarifs,148,65,0.46
2026-04-01,Essai gratuit,112,55,0.31
2026-04-01,Cours collectifs,102,47,0.51
2026-04-01,Coaching,68,61,0.48
2026-04-01,Le club,62,36,0.5
2026-04-01,Blog,44,124,0.68
2026-04-01,Contact,34,33,0.56
2026-04-02,Accueil,277,37,0.33
2026-04-02,Offres & tarifs,170,70,0.46
2026-04-02,Essai gratuit,125,55,0.3
2026-04-02,Cours collectifs,109,51,0.49
2026-04-02,Coaching,70,60,0.49
2026-04-02,Le club,63,38,0.53
2026-04-02,Blog,43,124,0.69
2026-04-02,Contact,35,33,0.53
2026-04-03,Accueil,194,42,0.34
2026-04-03,Offres & tarifs,136,65,0.47
2026-04-03,Essai gratuit,84,57,0.31
2026-04-03,Cours collectifs,79,48,0.49
2026-04-03,Coaching,57,60,0.48
2026-04-03,Le club,50,35,0.54
2026-04-03,Blog,33,128,0.71
2026-04-03,Contact,24,28,0.54
2026-04-04,Accueil,225,39,0.35
2026-04-04,Offres & tarifs,133,77,0.45
2026-04-04,Essai gratuit,97,57,0.29
2026-04-04,Cours collectifs,82,54,0.51
2026-04-04,Coaching,57,56,0.49
2026-04-04,Le club,49,34,0.51
2026-04-04,Blog,38,114,0.67
2026-04-04,Contact,32,30,0.53
2026-04-05,Accueil,215,40,0.35
2026-04-05,Offres & tarifs,143,63,0.43
2026-04-05,Essai gratuit,87,57,0.29
2026-04-05,Cours collectifs,80,53,0.5
2026-04-05,Coaching,55,55,0.48
2026-04-05,Le club,45,36,0.51
2026-04-05,Blog,34,130,0.73
2026-04-05,Contact,28,31,0.58
2026-04-06,Accueil,248,42,0.35
2026-04-06,Offres & tarifs,177,76,0.45
2026-04-06,Essai gratuit,119,59,0.29
2026-04-06,Cours collectifs,100,52,0.48
2026-04-06,Coaching,76,54,0.47
2026-04-06,Le club,63,36,0.53
2026-04-06,Blog,47,113,0.72
2026-04-06,Contact,33,30,0.53
2026-04-07,Accueil,158,40,0.37
2026-04-07,Offres & tarifs,101,72,0.46
2026-04-07,Essai gratuit,68,58,0.3
2026-04-07,Cours collectifs,67,53,0.49
2026-04-07,Coaching,42,59,0.46
2026-04-07,Le club,38,37,0.54
2026-04-07,Blog,26,121,0.71
2026-04-07,Contact,22,31,0.58
2026-04-08,Accueil,275,40,0.35
2026-04-08,Offres & tarifs,157,70,0.45
2026-04-08,Essai gratuit,114,60,0.31
2026-04-08,Cours collectifs,107,48,0.5
2026-04-08,Coaching,72,59,0.48
2026-04-08,Le club,55,38,0.52
2026-04-08,Blog,42,129,0.68
2026-04-08,Contact,34,29,0.57
2026-04-09,Accueil,308,43,0.34
2026-04-09,Offres & tarifs,192,70,0.43
2026-04-09,Essai gratuit,142,58,0.31
2026-04-09,Cours collectifs,113,46,0.51
2026-04-09,Coaching,81,57,0.49
2026-04-09,Le club,66,34,0.55
2026-04-09,Blog,49,131,0.72
2026-04-09,Contact,40,28,0.56
2026-04-10,Accueil,253,42,0.35
2026-04-10,Offres & tarifs,163,76,0.46
2026-04-10,Essai gratuit,108,60,0.31
2026-04-10,Cours collectifs,92,49,0.49
2026-04-10,Coaching,63,64,0.47
2026-04-10,Le club,61,34,0.51
2026-04-10,Blog,38,127,0.67
2026-04-10,Contact,30,32,0.56
2026-04-11,Accueil,231,36,0.36
2026-04-11,Offres & tarifs,168,64,0.46
2026-04-11,Essai gratuit,104,60,0.29
2026-04-11,Cours collectifs,102,48,0.5
2026-04-11,Coaching,63,64,0.47
2026-04-11,Le club,58,37,0.53
2026-04-11,Blog,36,119,0.68
2026-04-11,Contact,34,30,0.57
2026-04-12,Accueil,171,38,0.36
2026-04-12,Offres & tarifs,110,70,0.45
2026-04-12,Essai gratuit,91,59,0.29
2026-04-12,Cours collectifs,70,49,0.51
2026-04-12,Coaching,44,62,0.47
2026-04-12,Le club,43,34,0.5
2026-04-12,Blog,32,128,0.69
2026-04-12,Contact,23,28,0.54
2026-04-13,Accueil,223,43,0.35
2026-04-13,Offres & tarifs,153,67,0.43
2026-04-13,Essai gratuit,112,54,0.31
2026-04-13,Cours collectifs,93,47,0.48
2026-04-13,Coaching,67,56,0.46
2026-04-13,Le club,52,35,0.51
2026-04-13,Blog,42,117,0.72
2026-04-13,Contact,31,29,0.56
2026-04-14,Accueil,274,41,0.35
2026-04-14,Offres & tarifs,169,76,0.44
2026-04-14,Essai gratuit,118,57,0.3
2026-04-14,Cours collectifs,112,48,0.52
2026-04-14,Coaching,72,56,0.5
2026-04-14,Le club,63,38,0.52
2026-04-14,Blog,46,121,0.73
2026-04-14,Contact,36,28,0.57
2026-04-15,Accueil,301,39,0.35
2026-04-15,Offres & tarifs,192,67,0.46
2026-04-15,Essai gratuit,137,55,0.29
2026-04-15,Cours collectifs,112,52,0.5
2026-04-15,Coaching,81,65,0.46
2026-04-15,Le club,67,37,0.53
2026-04-15,Blog,53,112,0.7
2026-04-15,Contact,43,33,0.56
2026-04-16,Accueil,253,41,0.37
2026-04-16,Offres & tarifs,162,72,0.44
2026-04-16,Essai gratuit,123,59,0.3
2026-04-16,Cours collectifs,97,50,0.5
2026-04-16,Coaching,67,64,0.47
2026-04-16,Le club,61,35,0.5
2026-04-16,Blog,47,123,0.68
2026-04-16,Contact,38,32,0.56
2026-04-17,Accueil,211,38,0.35
2026-04-17,Offres & tarifs,122,64,0.45
2026-04-17,Essai gratuit,95,59,0.3
2026-04-17,Cours collectifs,85,52,0.49
2026-04-17,Coaching,57,56,0.5
2026-04-17,Le club,48,35,0.53
2026-04-17,Blog,33,115,0.71
2026-04-17,Contact,30,31,0.57
2026-04-18,Accueil,209,43,0.36
2026-04-18,Offres & tarifs,117,76,0.45
2026-04-18,Essai gratuit,89,58,0.3
2026-04-18,Cours collectifs,82,51,0.48
2026-04-18,Coaching,56,57,0.48
2026-04-18,Le club,42,32,0.52
2026-04-18,Blog,31,111,0.72
2026-04-18,Contact,26,31,0.53
2026-04-19,Accueil,268,41,0.35
2026-04-19,Offres & tarifs,165,76,0.45
2026-04-19,Essai gratuit,112,57,0.3
2026-04-19,Cours collectifs,107,48,0.5
