interaction_id,lead_id,proprietaire_id,type_interaction,date_heure,resultat,centralise,notes
INT-00001,LEAD-2026-0001,USR-01,appel,2026-05-12T13:31,joint,vrai,rappeler
INT-00002,LEAD-2026-0001,USR-01,appel,2026-05-13T14:51,joint,vrai,
INT-00003,LEAD-2026-0002,USR-02,sms,2026-06-08T22:49,non_joint,vrai,laisser un message
INT-00004,LEAD-2026-0002,USR-02,whatsapp,2026-06-09T22:02,rdv_pris,vrai,
INT-00005,LEAD-2026-0002,USR-02,sms,2026-06-11T20:31,joint,vrai,laisser un message
INT-00006,LEAD-2026-0002,USR-02,sms,2026-06-12T22:42,rdv_pris,vrai,laisser un message
INT-00007,LEAD-2026-0003,USR-02,appel,2026-04-15T17:33,rdv_pris,vrai,rappeler
INT-00008,LEAD-2026-0003,USR-02,whatsapp,2026-04-16T15:47,joint,vrai,
INT-00009,LEAD-2026-0004,USR-02,whatsapp,2026-05-17T10:38,refus,vrai,
INT-00010,LEAD-2026-0006,USR-02,whatsapp,2026-04-13T02:27,joint,vrai,laisser un message
INT-00011,LEAD-2026-0006,USR-02,appel,2026-04-18T19:50,joint,vrai,rappeler
INT-00012,LEAD-2026-0006,USR-02,instagram_dm,2026-04-15T04:09,non_joint,vrai,
INT-00013,LEAD-2026-0007,USR-02,whatsapp,2026-06-03T00:09,joint,vrai,
INT-00014,LEAD-2026-0007,USR-02,sms,2026-06-03T21:44,joint,vrai,rappeler
INT-00015,LEAD-2026-0007,USR-02,appel,2026-06-04T21:37,joint,vrai,rappeler
INT-00016,LEAD-2026-0007,USR-02,whatsapp,2026-06-06T00:36,rdv_pris,vrai,
INT-00017,LEAD-2026-0009,USR-02,appel,2026-06-12T12:01,non_joint,vrai,
INT-00018,LEAD-2026-0009,USR-02,appel,2026-06-13T14:33,joint,vrai,
INT-00019,LEAD-2026-0010,USR-02,appel,2026-04-19T21:15,joint,vrai,
INT-00020,LEAD-2026-0010,USR-02,instagram_dm,2026-04-20T13:01,rdv_pris,vrai,
INT-00021,LEAD-2026-0010,USR-02,email,2026-04-21T13:09,joint,vrai,rappeler
INT-00022,LEAD-2026-0012,USR-01,appel,2026-05-04T13:49,joint,vrai,
INT-00023,LEAD-2026-0012,USR-01,whatsapp,2026-05-05T15:56,refus,vrai,
INT-00024,LEAD-2026-0012,USR-01,whatsapp,2026-05-07T18:33,rdv_pris,vrai,RAS
INT-00025,LEAD-2026-0013,USR-02,instagram_dm,2026-05-14T13:35,non_joint,vrai,rappeler
INT-00026,LEAD-2026-0013,USR-02,appel,2026-05-15T12:59,joint,vrai,RAS
INT-00027,LEAD-2026-0013,USR-02,sms,2026-05-16T14:08,joint,vrai,
INT-00028,LEAD-2026-0013,USR-02,appel,2026-05-17T13:31,non_joint,vrai,RAS
INT-00029,LEAD-2026-0014,USR-01,whatsapp,2026-04-03T13:19,refus,vrai,RAS
INT-00030,LEAD-2026-0014,USR-01,whatsapp,2026-04-05T20:42,non_joint,vrai,rappeler
INT-00031,LEAD-2026-0015,USR-02,whatsapp,2026-04-02T21:39,joint,vrai,
INT-00032,LEAD-2026-0015,USR-02,sms,2026-04-02T23:25,non_joint,vrai,laisser un message
INT-00033,LEAD-2026-0015,USR-02,whatsapp,2026-04-04T20:58,rdv_pris,vrai,
INT-00034,LEAD-2026-0016,USR-02,sms,2026-05-09T22:17,non_joint,vrai,RAS
INT-00035,LEAD-2026-0016,USR-02,appel,2026-05-10T01:24,rdv_pris,vrai,RAS
INT-00036,LEAD-2026-0016,USR-02,appel,2026-05-10T18:37,rdv_pris,vrai,laisser un message
INT-00037,LEAD-2026-0016,USR-02,instagram_dm,2026-05-11T22:39,non_joint,vrai,laisser un message
INT-00038,LEAD-2026-0017,USR-02,appel,2026-05-06T10:52,non_joint,vrai,laisser un message
INT-00039,LEAD-2026-0017,USR-02,instagram_dm,2026-05-07T13:53,joint,vrai,rappeler
INT-00040,LEAD-2026-0017,USR-02,appel,2026-05-08T18:51,joint,vrai,rappeler
INT-00041,LEAD-2026-0017,USR-02,whatsapp,2026-05-09T12:21,non_joint,vrai,laisser un message
INT-00042,LEAD-2026-0018,USR-02,sms,2026-05-02T14:47,non_joint,vrai,rappeler
